ZIP,POP,P0_44,P45_64,P65_,PER65,MEDINC,PERNOINS,PERW,PERHIS,PERBLK,PERASN,PERAUTO,PERTRAN,PERPEDB,PERTELE,PEROFFTC,PERHSRV,PERPSRV,PERFOOD,PERCLEAN,FDTRTPER,WS_5,POPDENS,PERCROWD,CASE4_16,TEST4_16,CASER4_16,TESTR4_16,POSRATE4_16
60601,14675,9432,3168,2075,0.141397,103243,0.029972,0.659421,0.086814,0.052266,0.179966,0.261451,0.178218,0.449679,0.077467,0.810139,0.007382,0.000868,0.00304,0.010421,0,55.353747,0.015708291,0.00484966,35,189,2.385008518,12.879046,0.185185185
60605,27519,18480,6470,2569,0.093354,111164,0.026408,0.573458,0.058432,0.16534,0.161016,0.346656,0.286901,0.258748,0.068008,0.714412,0.010401,0.014108,0.030927,0.000885,0,47.900487,0.008531388,0.02484985,74,441,2.689051201,16.02529162,0.167800454
60606,3101,1964,706,431,0.138987,131477,0.023632,0.686553,0.062883,0.023541,0.180909,0.242353,0.149804,0.431373,0.127451,0.750098,0.012162,0.0357,0.009808,0,0,55.775578,0.005442996,0.02451226,22,132,7.09448565,42.5669139,0.166666667
60607,29591,23912,4075,1604,0.054206,93508,0.03399,0.52178,0.083032,0.143963,0.224562,0.362396,0.267698,0.285297,0.062024,0.701144,0.005382,0.022648,0.028759,0.016706,0,61.040068,0.004991751,0.02960289,143,526,4.832550438,17.77567504,0.271863118
60608,79205,54670,16683,7852,0.099135,44043,0.151609,0.191251,0.506862,0.172426,0.120295,0.559437,0.287764,0.100713,0.03295,0.409088,0.033471,0.020396,0.109536,0.056192,0.166667,61.559835,0.004852439,0.0632193,381,1269,4.81030238,16.0217158,0.300236407
60609,61495,41352,13166,6977,0.113456,35179,0.156531,0.14915,0.534352,0.243288,0.062964,0.671268,0.231324,0.063785,0.025547,0.338874,0.035461,0.028845,0.101057,0.068783,0.413793,39.705417,0.003067062,0.07988031,290,872,4.715830555,14.18001464,0.332568807
60610,39019,25344,7646,6029,0.154514,86803,0.038046,0.687076,0.06666,0.145211,0.081037,0.301776,0.36386,0.191573,0.07918,0.705117,0.012628,0.005429,0.038887,0.005198,0,53.438216,0.013017263,0.01680455,108,548,2.767882314,14.04443989,0.197080292
60611,32426,17665,7682,7079,0.218312,103522,0.020385,0.714458,0.052458,0.02754,0.176525,0.264482,0.207737,0.38197,0.076828,0.761555,0.005898,0.007977,0.01755,0.002466,0,93.067471,0.015313428,0.01835496,75,537,2.312958737,16.56078456,0.139664804
60612,34311,24173,7002,3136,0.091399,41300,0.082652,0.213751,0.122585,0.599341,0.046195,0.473753,0.337696,0.097341,0.07075,0.534926,0.052931,0.029782,0.051374,0.031542,0.238095,71.271572,0.003533726,0.04759398,282,1181,8.218938533,34.42044825,0.238780694
60613,50113,35978,9706,4429,0.08838,82321,0.060222,0.730349,0.112985,0.056951,0.065971,0.351514,0.482764,0.077503,0.074668,0.655627,0.015182,0.014198,0.043577,0.015097,0,51.141255,0.008897851,0.02168915,162,617,3.232694111,12.31217449,0.262560778
60614,71308,52954,12175,6179,0.086652,107461,0.028869,0.796012,0.06054,0.039182,0.074073,0.370116,0.441566,0.091647,0.067261,0.726105,0.005589,0.006749,0.027396,0.005125,0,52.307878,0.008825059,0.00724122,195,901,2.734616032,12.63532843,0.216426193
60615,41563,26700,8841,6022,0.144888,44111,0.069929,0.264274,0.061906,0.547073,0.080264,0.417856,0.306516,0.194882,0.069177,0.484303,0.026616,0.031634,0.038754,0.025852,0,31.82874,0.007253979,0.01538386,177,927,4.258595385,22.30349109,0.190938511
60616,54464,32879,12902,8683,0.159426,45997,0.091519,0.241627,0.084459,0.248458,0.404451,0.537174,0.265904,0.12671,0.043156,0.550896,0.027304,0.022899,0.101464,0.025885,0.111111,48.074999,0.005259884,0.03585743,191,772,3.506903643,14.17450059,0.247409326
60617,82534,49555,20188,12791,0.154979,40265,0.097904,0.063186,0.37656,0.553651,0.002011,0.699459,0.247851,0.022112,0.025205,0.358929,0.057073,0.052511,0.059752,0.071173,0.521739,3.954203,0.00230063,0.03689824,350,1421,4.24067657,17.21714687,0.246305419
60618,94395,64870,20999,8526,0.090323,73810,0.140248,0.482579,0.404174,0.021135,0.060628,0.573671,0.290961,0.056012,0.068173,0.510628,0.015575,0.013886,0.080937,0.032672,0,55.541868,0.007293197,0.02971885,292,1117,3.093384183,11.83325388,0.261414503
60619,61258,33155,17693,10410,0.169937,33454,0.101698,0.013941,0.014186,0.956136,0.003151,0.638461,0.280644,0.017053,0.053887,0.388358,0.074721,0.064705,0.051546,0.054145,0.571429,13.174618,0.003927919,0.0301679,396,1342,6.464461785,21.90734271,0.295081967
60620,68096,37715,18539,11842,0.173902,35890,0.098514,0.011087,0.013378,0.962494,0.003994,0.669552,0.26466,0.009229,0.041694,0.396955,0.082861,0.057115,0.059124,0.039362,0.454545,12.64915,0.003711063,0.02333841,463,1306,6.799224624,19.17880639,0.354517611
60621,29042,17852,7262,3928,0.135252,20991,0.126259,0.011019,0.036533,0.942704,0.002617,0.512167,0.414575,0.024846,0.033043,0.345682,0.087709,0.062561,0.075074,0.067345,0.285714,31.484175,0.003007454,0.0421834,198,606,6.817712279,20.86633152,0.326732673
60622,52793,41969,7705,3119,0.05908,93988,0.063135,0.646752,0.219328,0.061182,0.042676,0.457518,0.344092,0.097471,0.077646,0.608907,0.013408,0.00962,0.057059,0.0115,0.111111,100,0.008251333,0.02800847,201,838,3.807322941,15.87331654,0.239856802
60623,85979,60250,17924,7805,0.090778,31634,0.213823,0.02917,0.661371,0.303539,0.000884,0.685552,0.218752,0.058719,0.031486,0.293095,0.044653,0.0186,0.085204,0.078378,0.230769,61.135027,0.006180516,0.11274942,469,1176,5.454820363,13.67775852,0.398809524
60624,36158,24567,7669,3922,0.108468,22992,0.120378,0.027352,0.052962,0.903728,0.003125,0.531102,0.384704,0.022471,0.030765,0.362294,0.100803,0.05157,0.070721,0.04886,0.117647,66.53608,0.003949421,0.06396911,290,902,8.020355108,24.94607003,0.321507761
60625,79243,54525,17143,7575,0.095592,64117,0.137415,0.455384,0.327827,0.047134,0.128907,0.52817,0.329709,0.071038,0.056592,0.466568,0.031851,0.011417,0.082363,0.036696,0,53.17007,0.007896586,0.05497822,306,991,3.861539821,12.50583648,0.308779011
60626,49730,33193,11506,5031,0.101166,40591,0.13441,0.451317,0.206153,0.247416,0.058697,0.412385,0.4115,0.099178,0.059418,0.442474,0.032053,0.018202,0.101527,0.033504,0.181818,25.65331,0.011262508,0.06448866,255,906,5.127689523,18.21837925,0.281456954
60628,66724,38297,17155,11272,0.168935,40261,0.088447,0.019198,0.03435,0.932078,0.001843,0.68019,0.263563,0.015166,0.029016,0.410436,0.071709,0.068736,0.035132,0.044833,0.954545,7.278283,0.002359262,0.02647909,385,1298,5.770037768,19.45327019,0.296610169
60629,111850,77881,22842,11127,0.099481,42019,0.151034,0.08228,0.710165,0.195485,0.003612,0.761762,0.180401,0.03698,0.017168,0.300504,0.036032,0.032127,0.091544,0.066539,0.318182,34.06009,0.006348957,0.07185513,493,1283,4.407688869,11.47071971,0.384255651
60630,57344,32099,16507,8738,0.152379,72092,0.10169,0.561244,0.27914,0.014404,0.111869,0.740937,0.206349,0.019616,0.026547,0.481714,0.033327,0.039782,0.038971,0.040087,0.083333,49.327147,0.004637282,0.03044979,171,907,2.982003348,15.81682478,0.188533627
60631,29529,15693,8367,5469,0.185208,91034,0.021503,0.821328,0.106743,0.01507,0.029327,0.825697,0.107355,0.019081,0.037766,0.541975,0.015465,0.102079,0.036062,0.008187,0.142857,32.211999,0.003063591,0.00586409,96,732,3.251041349,24.78919029,0.131147541
60632,91039,63961,18376,8702,0.095585,42758,0.180299,0.08783,0.839574,0.011039,0.056492,0.730279,0.208628,0.041259,0.013258,0.304411,0.027855,0.017131,0.102013,0.078473,0.391304,44.331993,0.00472917,0.12526122,382,1070,4.19600391,11.75320467,0.357009346
60633,12871,7491,3704,1676,0.130215,47083,0.122695,0.314505,0.449848,0.232072,0,0.839423,0.099119,0.031291,0.020423,0.430845,0.019393,0.060556,0.068057,0.036041,0.75,3.285511,0.00048317,0.02563016,45,175,3.496231839,13.59645715,0.257142857
60634,75995,44068,20510,11417,0.150234,66741,0.113767,0.540299,0.382459,0.017593,0.053188,0.834355,0.104676,0.023809,0.021827,0.43501,0.038703,0.03829,0.050692,0.069077,0.055556,42.707001,0.00412513,0.0356039,342,1764,4.500296072,23.21205342,0.193877551
60636,32203,18108,7901,6194,0.192342,27310,0.105795,0.010496,0.076763,0.898395,0.000404,0.642366,0.278293,0.028702,0.037106,0.347243,0.09389,0.0429,0.073238,0.067383,0.6,29.764942,0.003178208,0.03863919,224,587,6.955873676,18.22811539,0.381601363
60637,47454,31750,10241,5463,0.115122,28785,0.071315,0.144519,0.028259,0.757597,0.044865,0.416595,0.33769,0.173098,0.057761,0.473026,0.059843,0.046564,0.048767,0.047993,0.217391,27.747059,0.004045642,0.03506913,229,1056,4.825725966,22.25312935,0.216856061
60638,58797,35382,15176,8239,0.140126,67984,0.086705,0.4356,0.517713,0.029491,0.005391,0.831466,0.126632,0.023596,0.01361,0.399755,0.024453,0.070004,0.049699,0.057453,0.333333,28.165165,0.002044052,0.03282155,217,984,3.69066449,16.73554773,0.220528455
60639,90517,61295,21085,8137,0.089895,44150,0.185561,0.067435,0.779279,0.129114,0.015213,0.73201,0.180192,0.042848,0.020287,0.332179,0.035223,0.024524,0.081867,0.076673,0,54.092701,0.007165216,0.08001728,485,1324,5.358109526,14.62708662,0.366314199
60640,69715,43449,17279,8987,0.128911,53831,0.096158,0.553023,0.142566,0.165875,0.1087,0.393921,0.450625,0.07222,0.066567,0.553672,0.026219,0.008973,0.070966,0.028614,0,48.30502,0.011158883,0.04015285,260,899,3.729469985,12.89535968,0.289210234
60641,71023,44539,18579,7905,0.111302,60073,0.157202,0.366191,0.539966,0.01905,0.045267,0.703483,0.209947,0.028505,0.041595,0.436694,0.029575,0.021422,0.077267,0.05915,0.157895,54.821412,0.006784726,0.04296542,254,993,3.576306267,13.98138631,0.255790534
60642,20201,15675,3204,1322,0.065442,101939,0.062373,0.600267,0.201673,0.101233,0.069799,0.422813,0.383198,0.103123,0.066279,0.687347,0.004091,0.004159,0.044178,0.00525,0,61.557222,0.004718377,0.02471421,38,284,1.881094995,14.05870996,0.133802817
60643,49870,26061,14656,9153,0.183537,64477,0.057116,0.203289,0.033066,0.733367,0.003629,0.712053,0.210979,0.019437,0.050547,0.458123,0.034929,0.075378,0.043828,0.039545,0.428571,3.54754,0.002620725,0.00859423,325,1022,6.516944055,20.49328253,0.318003914
60644,47712,30008,11503,6201,0.129967,27262,0.137841,0.029175,0.064302,0.895184,0.001886,0.554639,0.374039,0.035413,0.020218,0.36396,0.110004,0.055334,0.067355,0.059925,0.75,63.188382,0.00525771,0.05372953,349,1000,7.314721663,20.95908786,0.349
60645,47732,30039,11129,6564,0.137518,53340,0.123491,0.450034,0.170263,0.170452,0.1627,0.6515,0.217362,0.071739,0.044526,0.444194,0.041645,0.014616,0.087507,0.041741,0.111111,27.451487,0.008163482,0.06880677,433,1239,9.071482444,25.95742898,0.349475383
60646,27987,14578,7677,5732,0.204809,89480,0.060506,0.725873,0.141887,0.010576,0.103262,0.809602,0.117933,0.020939,0.043823,0.516869,0.018694,0.067402,0.013729,0.015116,0,40.390314,0.002363627,0.02557138,80,565,2.858470004,20.1879444,0.14159292
60647,87509,65277,16008,6224,0.071124,73443,0.1061,0.443486,0.448251,0.054372,0.029574,0.500038,0.337791,0.083932,0.06023,0.524537,0.018986,0.014783,0.071778,0.025531,0.029412,60.138423,0.008405989,0.03901895,222,1091,2.536881921,12.46728908,0.203483043
60649,46024,27314,12140,6570,0.142752,30222,0.095811,0.028572,0.025704,0.925561,0.003933,0.485262,0.432351,0.025449,0.044913,0.429898,0.084664,0.07024,0.038851,0.035093,0.642857,17.252805,0.006066369,0.03269834,270,1085,5.866504432,23.5746567,0.248847926
60651,63218,41626,14372,7220,0.114208,38083,0.159765,0.041491,0.424879,0.512038,0.00484,0.690017,0.223903,0.033041,0.037559,0.359073,0.0739,0.026371,0.093745,0.054826,0.5625,58.482745,0.006983206,0.06771488,357,1057,5.647125819,16.71992154,0.337748344
60652,43907,27514,11653,4740,0.107955,68425,0.084445,0.101852,0.398091,0.468946,0.008495,0.827731,0.142125,0.002124,0.019837,0.418588,0.043127,0.071429,0.052461,0.039832,0.333333,16.523363,0.00338062,0.03122382,219,632,4.987815155,14.39406017,0.346518987
60653,31972,20511,7339,4122,0.128925,29569,0.061803,0.042975,0.02155,0.903165,0.013355,0.573562,0.293403,0.044204,0.06386,0.480543,0.063676,0.043415,0.05636,0.022833,0.0625,34.227579,0.005292132,0.02620213,204,798,6.38058301,24.95933942,0.255639098
60654,19135,14016,3992,1127,0.058897,112699,0.018918,0.738124,0.052103,0.053724,0.124797,0.245298,0.14639,0.44875,0.097147,0.784054,0.00119,0.00182,0.014,0.0063,0,56.553783,0.01306319,0.01448898,78,275,4.076299974,14.37157042,0.283636364
60655,28804,16965,8108,3731,0.129531,97572,0.027184,0.826101,0.082975,0.066414,0.014616,0.854966,0.081758,0.022997,0.028217,0.435636,0.014119,0.182244,0.02879,0.023418,0,0,0.002524893,0.01915063,130,649,4.513262047,22.53159283,0.200308166
60656,27579,15387,7555,4637,0.168135,61599,0.098517,0.763371,0.12263,0.011784,0.07299,0.814563,0.131484,0.010472,0.033634,0.461408,0.016676,0.065206,0.049279,0.051457,0.25,30.50605,0.003257917,0.01825524,89,647,3.227093078,23.45987889,0.13755796
60657,70052,52841,11593,5618,0.080198,92295,0.034748,0.805002,0.069962,0.025281,0.068977,0.324064,0.515307,0.072115,0.068385,0.700862,0.007037,0.009784,0.040659,0.003894,0,54.84964,0.011896764,0.01676069,159,908,2.269742477,12.96179981,0.175110132
60659,41068,26407,10058,4603,0.112082,51383,0.13315,0.398437,0.191877,0.100005,0.265803,0.67947,0.181766,0.081255,0.038357,0.413938,0.040049,0.008629,0.072078,0.055479,0.142857,39.893068,0.007820857,0.09082878,243,678,5.917015681,16.50920425,0.35840708
60660,43242,26605,10896,5741,0.132764,49241,0.094701,0.516003,0.178715,0.141783,0.128879,0.400852,0.428119,0.080625,0.067154,0.505296,0.033417,0.012272,0.079226,0.030499,0.166667,35.346979,0.012943463,0.05273255,145,522,3.353221405,12.07159706,0.277777778
60661,9926,8494,1215,217,0.021862,107245,0.031332,0.512895,0.064477,0.035966,0.357949,0.214462,0.221323,0.499588,0.040615,0.791215,0.009761,0.005559,0.015727,0.002305,0,55.613147,0.012892215,0.05572263,20,112,2.014910336,11.28349788,0.178571429